cena	Powierzchnia w m2	Liczba pokoi	Liczba piÄ™ter w budynku	PiÄ™tro
315000	47	3	4	2
765000	156	2	1	NaN
699000	300	7	3	NaN
357084	61	3	4	3
291182	45	2	15	8
285000	52	2	11	11
193772	30	1	5	3
354000	71	4	2	parter
1156054	103	4	4	parter
650000	200	4	1	NaN
193500	38	2	5	2
770000	320	7	3	NaN
499000	153	4	2	NaN
279000	43	2	5	3
320000	49	2	16	12
798000	296	6	2	NaN
799000	339	7	2	NaN
328646	53	3	15	1
282000	46	2	15	4
0	73	3	5	5
330000	56	2	NaN	3
349332	54	3	7	5
495000	70	3	4	2
340480	53	3	NaN	parter
411901	57	2	5	1
230000	30	2	NaN	7
362986	58	3	15	parter
990000	240	5	2	NaN
375804	56	3	5	parter
290500	47	1	4	2
416110	71	4	4	1
390000	68	3	2	2
550000	73	3	7	5
299000	35	2	5	4
288000	44	2	4	2
211481	28	1	5	5
310584	54	2	2	1
114900	46	2	3	3
450000	88	4	4	1
372049	60	3	15	9
374227	59	3	15	13
585000	94	3	NaN	parter
430000	63	2	4	1
193772	30	1	5	3
350784	54	3	7	4
336000	49	2	3	3
243144	24	1	4	1
329423	54	3	8	5
233386	38	2	5	parter
688000	111	4	2	2
320739	56	3	4	1
193950	38	2	5	1
354000	46	2	8	8
320295	48	2	4	2
362880	55	2	5	1
299000	52	2	4	4
418880	49	1	4	2
0	63	3	5	2
319000	48	3	4	1
371432	60	3	15	13
1300000	240	5	3	NaN
339000	47	2	5	2
341878	55	3	3	2
233386	38	2	5	parter
340000	39	2	4	4
429000	70	3	4	4
293857	38	1	5	3
899000	252	4	4	NaN
304920	46	2	4	1
292804	41	2	NaN	1
337120	60	3	5	3
279790	39	2	5	parter
285000	42	2	5	2
1300000	90	2	3	3
559000	153	5	2	NaN
389000	67	2	3	parter
890000	90	3	1	parter
1199300	260	5	2	NaN
350464	54	3	7	2
349332	54	3	7	5
519126	83	3	16	15
219000	42	2	4	2
950000	300	5	2	NaN
337524	51	3	7	1
930000	75	2	2	2
276000	41	2	4	3
280390	50	3	5	4
245000	47	2	10	8
399000	211	5	2	NaN
195000	30	1	3	1
300428	47	3	2	2
379000	68	2	3	1
423000	45	2	5	1
490000	67	3	NaN	4
385000	102	4	2	NaN
410000	160	5	2	NaN
385000	75	3	3	3
495000	60	2	3	3
274764	44	2	14	7
408430	74	4	5	5
405000	70	3	4	2
480000	51	2	5	2
710000	189	6	2	NaN
455348	56	2	4	parter
185232	36	2	5	parter
359000	68	2	4	2
238747	36	1	15	4
895000	240	6	3	NaN
286002	44	2	15	13
215000	29	1	5	3
0	76	3	5	5
320281	45	2	5	4
449000	53	2	5	4
403600	100	4	1	1
205000	27	1	12	4
411901	57	2	5	1
379000	68	3	2	2
420000	70	3	4	3
299000	37	2	1	parter
374556	44	1	5	1
310000	48	2	4	1
375216	61	3	15	1
280000	47	3	4	2
265000	48	3	4	3
366665	56	3	7	parter
393120	55	2	5	3
409000	62	3	4	1
315000	42	2	4	4
233386	38	2	5	parter
408430	74	4	5	5
404965	73	3	3	2
499000	64	3	4	1
274764	44	2	14	7
263000	35	2	3	1
455348	56	2	4	parter
600425	68	3	7	3
280000	48	2	15	4
549000	67	3	5	2
325000	130	3	2	NaN
400000	42	2	6	3
744523	73	2	2	parter
493966	77	4	3	parter
569000	118	4	NaN	parter
1190000	200	5	2	NaN
241588	35	2	2	parter
1190000	263	5	NaN	NaN
259000	47	3	4	4
332410	51	3	15	4
350000	37	2	5	5
243144	24	1	4	1
350784	54	3	7	3
742000	53	2	2	1
308237	53	2	2	1
349011	59	3	4	1
430000	63	2	4	1
299000	146	6	2	NaN
340000	63	3	3	parter
211481	28	1	5	2
450000	150	4	1	NaN
0	36	2	5	parter
245000	27	1	12	12
214378	28	1	5	4
284618	41	2	4	3
233386	38	2	5	parter
319875	51	2	15	7
337120	60	3	5	3
290736	40	2	5	4
430000	85	5	4	4
236595	34	2	3	1
480051	48	2	4	1
200000	28	1	5	poddasze
799000	296	6	2	NaN
610000	86	4	5	5
380931	66	3	3	3
334600	59	4	5	parter
775000	218	5	2	NaN
198000	28	1	4	3
562000	79	4	1	1
233914	31	1	5	5
415000	78	4	NaN	3
399000	61	3	4	1
550000	143	4	2	NaN
392607	59	4	7	5
275125	47	2	4	1
336500	54	2	2	parter
840000	232	4	2	NaN
230000	38	2	10	8
1290000	290	7	2	NaN
599000	150	4	2	NaN
265000	50	2	4	4
274344	48	2	5	2
408430	74	4	5	5
199999	34	1	3	1
618933	85	4	5	4
275000	50	2	2	2
247220	52	2	5	2
368778	59	3	15	4
385000	84	3	3	2
455348	56	2	4	parter
231715	44	2	4	parter
308495	56	4	5	5
359000	61	2	4	3
232947	39	2	4	1
600000	56	2	5	5
274365	46	2	4	2
295000	44	2	3	parter
335000	64	3	2	1
660000	130	4	2	NaN
259000	44	2	4	4
460000	120	4	2	NaN
855000	170	3	NaN	NaN
398000	75	3	1	parter
458000	51	2	5	2
890000	204	6	3	NaN
370000	74	4	4	2
270449	41	2	7	parter
380931	66	3	3	3
1849000	280	7	3	NaN
4500000	1100	6	1	NaN
350784	54	3	7	1
298760	53	3	5	2
334400	41	2	5	1
289000	43	2	10	3
307156	45	2	4	1
347182	80	4	1	1
720000	230	8	4	NaN
399000	63	2	2	parter
330000	59	2	3	parter
599000	135	4	2	NaN
130000	25	1	4	4
335988	49	2	7	1
349000	64	4	11	11
300852	49	2	6	2
729000	110	5	2	NaN
337524	51	3	7	4
328999	66	3	5	3
240240	26	1	4	1
365000	47	2	3	1
0	51	3	5	2
541500	67	3	5	4
193772	30	1	5	3
193772	30	1	5	3
499000	62	3	5	parter
279000	49	2	16	13
309000	54	3	1	NaN
520000	73	3	5	4
350000	63	3	4	2
0	60	3	8	5
399000	66	3	7	5
277000	46	3	4	parter
305670	44	2	7	3
249000	38	2	12	5
277098	54	3	2	parter
337524	51	3	7	4
690000	270	7	3	NaN
341704	56	3	15	9
375000	67	3	4	parter
285533	44	2	2	1
351475	67	3	2	parter
337524	51	3	7	2
193772	30	1	5	3
229900	40	2	3	parter
285000	41	2	4	3
300000	65	2	4	2
1200000	320	4	3	NaN
320416	51	3	3	NaN
359000	56	3	2	2
380910	59	3	15	14
381066	44	2	5	4
346900	65	3	15	1
359000	80	4	3	parter
429000	80	4	2	NaN
286000	29	1	6	2
249900	38	2	12	5
580000	96	4	3	3
337300	51	3	6	1
269000	44	2	4	4
230835	41	2	4	parter
298717	48	2	15	2
670000	320	8	2	NaN
262136	46	3	5	parter
484731	82	5	4	parter
412074	52	2	5	parter
485000	165	5	3	NaN
529000	72	3	2	1
420000	56	3	5	2
379000	52	2	5	3
278000	63	3	6	1
399000	62	3	5	3
696000	240	6	4	NaN
421049	72	4	15	1
337524	51	3	7	parter
356160	59	4	8	5
302038	51	2	15	3
299000	44	2	4	parter
268098	49	2	4	parter
241600	35	2	2	parter
1470000	158	4	2	NaN
259000	37	2	11	3
579000	80	3	1	parter
500000	170	5	2	NaN
396416	52	1	5	1
408430	74	4	5	5
527940	75	4	5	4
368359	60	3	15	2
580000	200	5	2	NaN
650000	161	5	1	NaN
379900	41	2	5	5
450000	125	5	1	parter
0	104	4	7	5
355000	59	3	4	2
280952	50	3	5	3
195000	42	2	2	2
799000	290	6	2	NaN
335000	49	2	5	4
331826	54	3	15	1
309000	47	3	4	1
338000	57	2	3	3
351475	67	3	2	parter
670000	320	7	1	NaN
332410	51	3	5	1
396416	52	1	5	1
320000	36	2	5	2
440000	49	2	4	1
249000	43	2	4	1
329000	51	2	4	3
240000	39	1	3	1
0	47	2	5	5
520000	98	4	2	1
290000	51	2	3	3
339200	53	3	7	1
399000	61	3	4	1
338912	60	3	4	2
360000	51	2	4	1
590000	180	5	3	NaN
649570	76	4	6	6
665000	71	3	5	2
380091	56	3	4	2
282520	50	3	5	1
329423	54	3	8	5
690000	100	5	4	1
237900	32	1	10	parter
271341	37	2	5	3
299000	59	2	4	2
353379	57	3	16	12
295000	47	2	16	1
339282	55	3	8	7
690000	74	3	3	3
460000	78	4	2	NaN
368568	68	3	4	1
296000	45	2	5	parter
368568	68	3	4	4
380000	59	3	4	4
1199000	392	8	2	NaN
0	70	3	5	3
0	35	2	5	4
496740	58	3	6	6
315810	48	2	9	8
392607	59	4	7	5
539000	110	4	4	2
637135	80	3	7	7
585000	120	5	4	2
404965	73	3	3	2
459000	88	4	3	2
760000	270	6	2	NaN
277501	44	2	15	7
745000	149	6	4	2
320739	56	3	4	1
240000	46	2	5	parter
300000	48	3	4	1
629000	49	2	5	1
342720	57	3	8	2
326000	39	2	3	1
350000	71	4	4	4
1749000	243	5	1	NaN
695000	195	5	2	NaN
185232	36	2	5	parter
570000	99	4	3	2
296000	53	2	3	1
320311	54	3	8	1
383928	56	3	5	3
428090	57	3	4	1
465101	102	4	4	1
559000	85	4	5	4
288489	37	1	4	1
296000	37	2	8	6
354000	49	2	5	1
282994	54	2	2	parter
379000	56	2	4	parter
870000	290	7	2	NaN
307880	51	3	15	parter
322490	46	2	5	2
378000	41	2	4	2
389000	46	2	3	1
351475	67	3	2	parter
298000	54	3	4	4
0	33	2	5	parter
287000	50	3	10	2
360000	66	4	10	parter
371432	60	3	15	11
710000	280	6	2	NaN
445000	101	5	2	2
181427	18	1	5	parter
339808	60	3	5	3
159200	27	1	2	parter
450000	74	3	3	parter
239000	38	2	11	11
404261	64	3	15	12
236595	34	2	2	2
746787	94	3	7	7
305361	68	3	2	parter
275000	63	2	4	4
114900	46	2	3	3
650000	260	6	2	NaN
410000	57	2	5	5
262136	46	3	5	parter
520000	108	4	3	parter
348117	57	4	8	7
520000	91	4	4	1
342760	41	2	5	3
249048	34	2	2	2
850000	100	4	2	NaN
267546	41	2	4	2
475000	109	4	3	NaN
368568	68	3	4	4
265000	38	2	4	1
339000	54	2	4	2
364706	59	3	15	7
345000	65	3	4	4
330840	55	3	8	5
236596	34	2	2	1
240000	39	2	3	1
328646	53	3	15	2
699999	52	3	4	parter
411901	57	2	5	1
350000	61	2	5	5
314000	35	1	5	parter
324000	46	2	5	5
230000	38	2	12	8
330000	49	2	3	2
385000	53	2	2	2
602237	93	5	5	1
280000	46	2	4	4
300428	47	3	2	parter
250000	51	2	4	parter
309000	48	3	16	13
374556	44	1	5	1
368246	52	3	3	2
263000	47	2	16	10
302887	49	2	7	4
185232	36	2	5	parter
300514	51	2	4	1
424430	67	3	15	2
337524	51	3	7	4
280974	49	3	5	2
950000	192	6	2	1
185232	36	2	5	parter
250000	47	2	3	1
354722	56	3	15	7
949000	202	5	3	NaN
399000	63	3	4	4
348117	57	4	8	4
353438	49	2	5	2
799000	205	6	4	NaN
280950	50	3	4	3
679000	176	4	1	NaN
355000	55	2	4	parter
351475	67	3	2	parter
145000	25	1	NaN	3
270449	41	2	7	parter
480000	59	2	11	1
427060	70	2	4	3
661177	61	2	5	5
690000	107	4	11	5
249000	44	2	10	8
231660	42	2	4	parter
479000	70	3	3	3
275000	37	2	4	1
345000	50	2	3	3
182000	24	1	10	8
330368	51	2	15	12
0	36	2	5	4
599000	93	4	4	3
226581	24	1	5	1
0	53	3	5	3
740000	93	4	5	1
314900	41	2	3	2
360000	68	4	11	3
320281	45	2	5	3
367000	52	2	2	parter
355000	53	3	11	9
699000	170	6	2	NaN
428090	57	3	4	1
331456	51	2	3	parter
638175	85	4	4	3
339000	48	2	3	parter
299000	37	2	NaN	2
379000	64	4	4	3
259000	48	3	4	1
319875	51	2	15	7
980000	185	4	2	NaN
236596	34	2	2	1
368110	64	3	2	2
411901	57	2	5	1
300428	47	3	2	2
1250000	199	5	NaN	NaN
333000	55	3	3	parter
570000	54	2	8	8
215000	100	5	1	NaN
595000	165	6	2	NaN
278000	40	2	4	3
330000	59	3	4	4
325300	53	3	16	3
750000	54	2	NaN	9
350000	83	3	2	1
308237	53	2	2	1
261000	26	1	5	1
320539	51	3	15	3
340500	54	2	2	1
368712	56	2	6	1
815000	160	4	3	NaN
249048	34	2	2	2
345800	53	3	7	1
356160	59	4	8	2
360000	40	2	5	4
220210	36	2	5	parter
395000	76	3	4	parter
354416	58	3	2	1
619000	69	3	5	3
0	36	2	5	1
363000	54	2	3	parter
285000	51	3	NaN	parter
1900000	88	3	2	NaN
237405	35	1	5	parter
225000	36	2	4	3
259850	46	3	3	parter
319000	63	3	4	4
327000	47	3	4	2
440000	67	3	4	2
330000	68	2	2	parter
321812	51	2	15	8
285000	56	3	10	2
520000	92	4	2	1
339000	64	4	11	11
539000	86	3	4	2
379000	62	3	1	1
1090000	165	5	2	NaN
328241	53	3	8	2
328995	51	2	5	parter
340919	56	3	15	parter
233799	38	1	2	parter
308237	53	2	2	1
219000	47	1	4	4
384038	73	3	5	2
268385	41	2	7	1
839000	182	8	2	parter
771672	97	4	7	7
375000	70	4	3	parter
230156	24	1	5	1
520000	98	4	2	1
348000	71	4	3	3
289000	48	2	15	4
440846	71	3	15	4
273497	43	2	5	4
495000	100	4	1	1
379000	56	2	4	parter
232245	39	2	4	2
699000	137	4	NaN	NaN
519000	70	3	4	1
368712	56	2	6	1
237405	35	1	5	parter
274344	48	2	5	2
330000	49	2	3	2
243000	38	2	10	10
350464	54	3	7	2
210000	30	1	4	1
299000	74	4	1	1
393120	55	2	5	3
336825	54	3	15	2
399000	47	2	11	2
2490000	340	7	2	NaN
349000	64	3	4	4
355000	47	2	5	1
285000	49	2	16	14
215740	32	1	4	parter
308237	53	2	2	1
433134	74	4	4	parter
249000	43	2	4	1
292383	46	2	7	parter
448878	71	3	15	7
345800	33	1	3	1
308756	49	2	15	8
224000	32	1	16	14
376399	62	3	15	11
290195	45	2	5	1
432549	73	4	4	1
699000	154	5	2	NaN
349000	49	2	5	1
0	25	1	7	2
264000	47	2	16	10
475000	85	4	4	4
579999	56	2	5	5
188000	29	1	NaN	parter
690000	100	5	4	1
200000	29	2	4	1
290000	47	2	15	11
330000	57	2	3	parter
374018	59	3	15	2
229000	32	2	3	poddasze
305000	44	2	2	1
742000	53	2	3	1
302701	47	2	15	2
0	35	2	5	1
305353	50	2	15	parter
345000	48	2	3	3
329817	64	3	4	parter
308495	56	4	5	5
395000	53	2	11	5
369000	68	3	4	parter
274344	48	2	5	2
273497	43	2	5	2
321440	57	4	5	1
265000	30	1	5	2
365900	64	3	4	4
437680	54	2	5	2
385000	53	2	11	5
680000	71	3	5	2
255000	47	2	15	8
685000	240	5	3	NaN
356160	59	4	8	5
1240000	80	2	11	8
220210	36	2	5	parter
240000	41	2	4	3
295362	48	2	8	parter
292712	52	3	5	3
195000	35	1	3	3
336500	54	2	2	parter
337120	60	3	5	3
898000	137	5	2	1
599000	120	4	2	NaN
336825	54	3	15	3
495782	82	4	15	8
275000	47	2	16	13
337524	51	3	7	4
498000	147	4	2	NaN
1050000	228	4	2	NaN
335000	52	2	4	4
220210	36	2	5	parter
700000	134	4	2	NaN
285000	43	2	10	7
671000	50	2	1	NaN
328241	53	3	8	2
372025	60	3	15	3
299000	48	2	5	parter
284618	41	2	4	3
357240	54	3	7	4
193772	30	1	5	3
399000	120	5	NaN	NaN
300985	35	2	5	3
332145	54	3	8	1
710000	120	4	2	NaN
570000	75	3	NaN	NaN
300428	47	3	2	2
235000	38	2	4	parter
263018	39	2	5	4
0	53	3	5	4
267702	45	2	15	3
278720	41	2	4	2
522000	86	3	4	3
409475	74	4	6	5
329000	51	2	5	parter
411901	57	2	5	1
719290	110	6	NaN	2
395000	47	2	3	2
250000	38	2	10	6
282994	54	2	2	parter
559000	130	4	2	NaN
411901	57	2	5	1
377470	32	1	5	2
233386	38	2	5	parter
364706	59	3	15	5
876000	146	4	5	4
240000	41	2	4	3
289000	48	2	10	7
307156	45	2	4	1
1285713	300	6	2	NaN
335000	56	2	4	4
280000	48	3	4	4
263000	42	3	4	4
330000	61	4	4	2
440000	84	4	4	parter
245466	41	2	4	1
480051	48	2	4	1
307035	55	3	5	4
285600	51	3	5	parter
445000	101	5	3	NaN
290736	40	2	5	5
239000	38	1	4	2
283000	47	3	4	3
475000	90	4	2	1
550000	96	4	4	3
282994	54	2	2	parter
282000	46	2	15	4
289000	51	2	4	1
287118	49	2	4	1
359000	67	3	3	parter
4499999	1100	6	1	NaN
570000	75	3	8	4
234288	32	1	5	2
345648	60	3	4	2
0	54	3	5	5
305361	68	3	2	parter
259930	47	2	4	parter
349539	52	3	4	4
750000	96	4	5	5
319875	51	2	15	7
377995	78	3	16	2
277098	54	3	2	parter
315000	50	2	4	3
1550000	320	5	3	NaN
205000	32	1	10	9
437680	54	2	5	2
242837	42	2	4	2
259000	41	1	4	3
630000	180	6	2	NaN
335000	59	2	3	parter
310584	54	2	2	1
235000	44	3	4	4
299000	42	2	5	5
240796	32	1	5	5
405000	75	3	3	1
550000	117	4	2	NaN
337524	51	3	7	4
368000	53	2	4	4
328241	53	3	8	3
344152	67	3	2	parter
329382	56	3	3	1
245000	38	2	NaN	2
295362	48	2	8	parter
720000	144	4	4	2
260000	43	2	3	3
195000	41	2	2	1
259000	37	2	4	3
262000	44	2	10	2
330393	55	2	15	12
329000	63	3	4	3
253288	45	3	5	4
292804	41	2	5	1
311406	43	2	5	5
549000	70	4	5	1
411901	57	2	5	1
1250000	300	6	3	NaN
254000	28	1	7	3
346624	54	3	7	2
405000	71	4	4	2
214171	35	2	5	parter
274764	44	2	14	7
1270000	97	3	2	2
380000	48	3	4	parter
730000	73	2	4	1
364733	62	3	8	2
240000	45	2	4	parter
499000	64	3	4	1
849000	138	4	2	NaN
346622	48	2	5	3
289258	42	2	5	1
349000	64	3	10	3
271341	37	2	5	4
369000	67	3	4	parter
250000	38	2	12	5
2300000	290	5	1	NaN
360000	48	2	5	1
354000	78	3	16	16
284000	64	2	5	2
375000	48	3	4	3
392607	59	4	7	5
287296	42	2	6	2
272873	41	2	4	1
269000	48	3	4	2
945000	138	5	3	NaN
408430	74	4	5	5
750000	185	5	2	NaN
680000	197	6	2	NaN
482000	74	4	5	4
519000	140	5	2	NaN
425000	170	6	2	NaN
490000	71	3	2	2
284618	41	2	4	3
263018	39	2	5	4
260000	38	2	10	5
339000	49	2	3	3
380091	56	3	4	2
283400	43	2	4	parter
325000	44	3	5	3
325823	53	3	4	1
353379	57	3	16	12
253498	38	2	7	2
350000	64	3	1	parter
359000	93	4	5	5
302887	49	2	7	4
370000	63	2	2	parter
300428	47	3	2	2
0	35	2	5	3
295000	48	3	4	1
215000	37	2	4	parter
271824	48	3	5	3
320311	54	3	8	2
244000	38	2	14	10
660000	216	6	3	NaN
699000	150	6	2	NaN
120000	36	2	5	2
405000	77	3	11	2
239000	27	1	12	12
379000	87	3	3	parter
311975	49	2	7	1
917000	148	4	2	NaN
378000	78	3	16	2
214000	34	1	3	1
281000	29	1	6	6
175000	32	2	1	parter
320311	54	3	5	1
1300000	200	7	3	NaN
194000	38	2	5	2
360000	77	3	16	16
369000	68	3	4	parter
370205	55	3	3	1
260000	38	2	4	1
264824	47	3	5	3
194000	38	2	5	2
429995	84	5	4	4
337524	51	3	7	2
268385	41	2	7	1
280000	43	2	6	3
307026	55	4	5	4
255000	50	2	5	4
259000	26	1	8	8
269000	49	2	3	3
205000	27	1	12	4
449000	54	2	5	4
431102	51	2	2	1
870000	290	7	2	NaN
760000	96	4	4	1
290387	26	1	5	2
239000	37	2	10	9
827000	62	3	16	7
849000	126	4	2	NaN
279000	46	3	5	parter
380000	167	4	1	NaN
360000	79	3	16	16
660000	260	6	3	NaN
599000	200	7	3	NaN
1090000	300	8	2	NaN
1366410	140	1	4	parter
245000	27	1	12	12
279000	48	3	4	4
401000	44	3	4	1
285000	49	3	10	7
275000	39	2	5	5
599000	340	7	3	NaN
564587	72	3	5	1
348117	57	3	8	5
355000	77	3	15	5
725000	72	3	9	parter
411901	57	2	5	1
270000	47	2	4	1
380931	66	3	3	3
340000	63	2	4	1
990000	315	6	NaN	NaN
369000	59	3	4	3
282994	54	2	2	parter
340000	54	2	5	5
372211	61	3	15	5
415000	57	2	6	5
370000	63	2	2	parter
420000	85	3	2	1
284082	50	3	5	2
282994	54	2	2	parter
560000	220	6	2	NaN
247442	51	2	5	2
260000	38	2	4	1
195000	42	2	2	2
380000	67	3	4	3
321650	45	2	5	3
549000	197	3	3	NaN
295000	65	2	4	2
470093	59	2	5	3
340480	53	3	NaN	parter
233386	38	2	5	parter
325248	49	3	5	1
277098	54	3	2	parter
1290000	220	5	2	NaN
1350000	220	7	4	NaN
280000	45	2	2	parter
450000	90	4	1	1
454420	62	3	5	4
485000	56	1	3	1
282420	44	2	15	9
416166	71	3	15	1
864763	78	2	5	5
399000	55	2	4	2
579000	107	4	3	parter
280670	44	2	15	9
200000	29	2	4	1
274050	39	2	4	4
308495	56	4	5	5
346055	54	3	15	10
407100	44	2	6	3
190000	32	1	10	6
250000	35	1	4	2
379000	66	3	3	1
839000	182	8	3	NaN
399000	61	3	3	1
350000	63	3	4	1
980000	192	6	2	1
864763	78	2	5	5
339282	55	3	8	7
274645	40	2	5	parter
315000	54	2	3	parter
580000	77	3	2	2
375000	48	2	4	1
690000	143	4	2	NaN
1500000	172	6	4	3
315458	44	2	7	6
335988	49	2	7	1
321285	53	2	4	3
385000	67	3	2	1
329837	59	4	5	3
296000	46	2	5	parter
830000	239	7	1	NaN
362880	55	2	5	1
365000	71	3	2	1
300000	68	3	4	4
685000	127	4	2	NaN
285000	59	2	4	2
221918	36	2	4	parter
365000	120	4	2	NaN
228000	34	1	5	parter
285534	44	2	2	1
450000	100	5	1	parter
229000	35	1	4	2
274344	48	2	5	2
275125	47	2	4	1
499000	150	4	3	NaN
334752	50	3	7	parter
355000	64	3	10	3
175000	38	1	4	1
349668	44	2	6	2
360000	60	2	4	2
300428	47	3	2	2
638175	85	4	4	3
949000	280	5	4	NaN
448769	70	3	5	parter
255000	53	2	2	parter
438750	65	3	4	3
295000	60	2	3	3
579000	107	4	2	parter
185232	36	2	5	parter
269000	34	2	3	1
277600	40	2	5	3
368712	56	2	6	1
320311	54	3	8	1
225000	65	3	NaN	parter
535000	112	2	1	NaN
254000	38	2	12	5
286462	49	3	5	4
359260	65	4	5	3
1555200	144	4	2	2
160000	27	2	NaN	parter
638175	85	4	4	4
350000	50	3	4	3
380000	53	2	NaN	NaN
301392	51	2	4	parter
342000	56	2	NaN	1
279000	49	2	NaN	13
364706	59	3	15	6
280000	48	3	4	3
330060	55	3	8	5
370266	47	2	5	parter
353438	49	2	5	1
339000	33	1	3	1
339000	48	2	4	parter
840000	112	3	4	3
650000	200	6	2	NaN
182000	35	2	4	3
255000	42	1	3	parter
374227	59	3	15	10
218000	39	1	5	2
